feature_0,feature_1,feature_2,target
2,12,21,0
47,3,30,0
21,38,49,0
31,49,7,0
13,37,19,0
10,23,43,0
24,46,34,0
16,19,23,2
32,21,49,0
39,37,19,0
49,30,18,0
38,3,17,2
21,38,40,1
17,6,17,0
12,44,39,1
17,48,30,0
1,35,32,0
3,14,43,0
47,21,36,0
19,47,4,0
8,39,2,0
7,37,36,0
39,13,30,0
15,9,36,0
40,41,7,0
47,5,26,0
17,45,34,0
4,20,1,0
24,12,0,0
9,3,3,0
41,14,1,1
16,34,14,0
39,35,38,0
24,4,3,0
9,7,28,0
28,48,38,0
11,37,24,0
35,14,16,1
35,19,46,3
14,23,35,3
8,42,36,0
24,22,38,0
25,35,25,0
3,27,40,2
12,22,32,0
32,20,5,0
16,14,36,0
44,37,23,1
34,7,42,0
40,16,20,0
11,6,21,0
23,13,4,0
21,19,2,3
37,34,19,1
15,43,4,0
6,36,8,0
26,42,29,1
19,39,29,0
4,10,43,0
10,5,31,0
28,37,3,0
11,29,29,0
48,48,48,0
18,38,5,1
20,36,1,0
16,20,12,0
20,31,42,2
1,32,42,0
44,35,20,0
29,25,21,2
6,28,38,0
8,24,41,1
20,28,30,3
19,5,26,0
31,28,9,0
30,15,38,0
29,22,17,1
47,3,32,0
18,39,46,1
1,3,31,0
24,7,22,0
13,33,36,0
39,11,40,3
9,47,6,0
45,21,6,0
26,9,25,2
11,17,49,0
5,3,19,0
23,7,13,0
15,17,22,1
45,31,21,1
3,0,7,0
17,37,18,0
15,25,0,1
15,26,27,0
18,33,28,2
0,10,45,2
43,9,43,0
42,2,44,2
0,31,41,2
5,4,47,1
10,19,7,0
46,43,47,0
49,7,38,0
45,35,45,0
3,1,29,1
18,0,31,1
14,10,3,0
13,33,22,0
4,32,11,0
49,38,48,0
44,33,38,0
26,41,38,0
19,44,47,0
27,30,4,2
11,45,5,0
27,39,20,0
2,48,18,0
17,13,27,0
45,4,23,1
23,37,39,0
4,22,39,0
17,8,28,1
25,37,23,0
19,3,37,0
36,48,7,1
36,30,32,2
32,36,30,0
41,38,36,0
3,6,23,3
1,23,25,1
3,10,49,2
6,31,17,1
38,12,45,1
34,14,7,0
1,44,15,0
34,7,19,2
34,40,27,2
14,36,41,0
27,38,24,0
34,42,25,0
9,29,8,0
24,28,21,0
27,21,39,0
44,10,42,2
42,10,41,1
13,11,33,1
3,11,35,4
37,5,44,1
37,4,5,2
12,7,13,1
11,39,3,0
34,30,39,2
12,32,32,1
0,8,43,1
36,31,22,3
15,37,0,0
14,21,30,0
45,2,43,0
27,23,18,1
24,9,42,0
9,22,46,0
27,13,18,0
29,41,10,2
33,18,41,0
10,19,35,1
1,9,47,1
11,49,40,0
44,26,33,0
49,1,14,1
18,49,27,1
35,45,23,2
6,31,9,0
34,11,36,2
36,37,35,0
13,18,36,0
32,47,29,0
47,44,44,0
15,49,5,0
3,43,42,0
2,1,19,1
23,40,48,0
11,6,10,0
16,3,44,0
39,18,48,0
37,6,20,2
40,13,35,0
23,44,22,0
28,4,10,0
21,8,19,2
17,7,14,0
1,31,4,1
31,2,1,0
49,44,48,0
48,12,18,0
22,17,36,2
2,3,13,0
23,0,4,0
35,32,38,0
19,38,13,0
36,34,27,0
49,48,7,0
2,45,33,0
31,18,25,0
16,28,30,2
25,48,48,0
33,38,48,0
32,7,9,0
28,24,31,0
36,36,23,1
16,42,22,0
17,17,8,0
40,34,40,0
31,25,32,0
45,33,24,0
29,14,27,1
34,29,17,1
23,38,38,0
1,35,7,0
29,46,44,1
21,36,22,0
33,21,43,0
38,5,3,1
20,9,35,3
29,13,17,2
47,7,14,0
1,26,16,0
24,49,32,0
40,33,19,0
15,10,33,1
19,24,11,0
45,18,12,0
28,0,46,0
4,9,46,0
3,28,26,3
19,13,11,0
28,27,47,0
8,28,37,0
20,38,38,0
40,21,6,0
49,1,4,1
16,25,14,0
8,10,30,0
44,27,26,1
0,42,24,1
30,2,20,0
43,24,32,2
8,24,23,1
44,3,30,0
36,30,11,3
10,21,33,0
5,41,23,0
21,7,5,0
18,8,14,1
3,30,31,2
5,32,48,0
1,25,11,1
2,0,1,0
42,1,27,2
26,31,28,4
10,5,17,0
48,48,45,0
35,35,10,0
23,35,8,0
15,21,4,0
36,12,19,1
18,17,33,1
28,45,13,0
16,3,11,0
44,22,48,0
36,1,2,3
7,4,33,2
16,47,23,0
28,49,32,0
3,21,26,1
14,4,37,2
35,21,36,0
47,3,7,0
31,27,25,0
26,42,33,1
18,24,16,2
28,8,48,0
41,6,44,1
21,21,16,0
31,20,9,0
31,2,41,0
18,9,39,1
30,23,5,0
23,36,36,0
1,31,19,1
47,33,17,0
14,7,10,0
29,26,41,0
3,31,16,3
35,40,43,1
28,3,24,0
21,28,9,3
27,33,14,0
42,30,5,2
37,6,6,3
34,7,20,0
43,20,20,0
21,6,34,2
17,10,40,0
41,19,37,2
30,20,29,0
2,32,2,0
2,37,25,0
17,13,22,0
3,28,43,2
37,22,38,0
36,11,14,3
36,20,28,1
40,18,3,0
33,31,33,2
42,16,46,2
20,18,10,1
31,31,0,0
18,22,41,0
17,30,24,1
36,48,23,2
11,9,9,0
30,5,2,0
12,24,5,2
38,23,40,3
43,43,18,0
7,17,15,2
33,41,47,0
3,4,42,2
16,44,17,0
30,12,5,0
19,38,32,0
29,39,19,3
21,0,19,1
9,33,45,0
2,1,4,0
18,38,26,0
42,23,21,2
9,38,39,0
9,37,13,0
17,22,32,0
19,9,46,0
6,35,23,0
39,2,37,0
17,18,0,0
12,17,25,2
20,3,2,0
24,14,21,0
27,40,24,2
4,12,29,0
30,46,28,0
6,24,39,0
33,30,23,2
6,41,28,0
10,40,24,1
10,42,25,0
8,32,33,0
43,39,41,0
9,7,3,0
31,5,41,0
9,28,22,0
2,5,0,0
34,13,5,0
41,25,43,1
8,0,25,0
33,11,36,2
18,14,17,0
29,34,36,0
46,7,8,0
5,27,35,0
4,1,12,0
19,1,1,0
32,30,15,1
40,16,33,0
44,24,39,3
28,21,33,0
20,21,25,2
4,8,16,0
2,26,28,0
28,25,27,0
2,4,8,0
26,15,8,2
26,2,1,4
8,2,49,0
8,5,6,0
2,20,46,0
14,16,2,1
26,37,3,1
14,17,46,2
48,15,8,0
17,23,19,1
15,22,43,0
37,1,1,4
42,40,18,1
23,37,3,0
37,15,36,1
40,23,49,0
24,29,4,0
37,40,16,3
33,5,35,1
15,7,2,0
24,20,32,0
34,48,41,2
38,5,44,1
10,7,28,0
39,22,6,0
44,26,4,1
26,9,40,3
30,42,43,0
1,24,6,0
17,31,44,1
32,35,17,0
6,38,25,0
1,27,40,0
38,21,38,0
40,11,43,1
8,21,12,0
15,4,16,2
39,25,1,1
30,35,45,0
20,22,19,2
38,2,25,3
1,2,49,0
46,7,7,0
19,36,36,0
33,30,36,1
20,12,36,0
46,41,30,0
46,35,14,0
26,5,48,2
21,48,18,0
19,22,14,0
22,1,28,3
28,30,37,0
32,5,49,0
32,5,3,0
26,42,8,1
33,34,18,0
48,46,2,0
8,10,21,0
15,45,5,0
16,38,42,0
46,31,35,1
19,3,46,0
45,31,3,1
1,30,42,0
0,7,19,1
20,3,28,1
46,44,13,0
37,42,29,0
37,24,9,2
42,47,22,1
22,40,11,3
49,41,47,0
9,6,36,0
43,21,12,0
34,21,11,2
21,2,10,1
9,16,37,0
22,16,7,1
35,27,28,1
23,37,18,0
5,35,37,0
11,44,41,0
31,28,36,0
37,48,18,1
45,39,21,0
12,8,40,2
27,32,34,1
27,25,10,1
26,44,28,1
25,29,33,0
30,35,36,0
30,11,27,1
35,26,5,0
45,9,8,1
49,36,17,0
20,27,27,1
40,34,20,0
3,38,46,0
30,44,41,0
23,18,27,0
14,38,21,0
44,43,43,1
0,19,34,2
2,17,21,0
31,49,14,0
48,6,14,0
44,11,27,3
39,37,32,0
35,15,11,0
38,2,8,2
19,41,35,0
2,14,39,0
43,13,27,0
18,45,22,0
18,42,19,1
34,12,16,1
48,10,44,0
40,34,8,0
12,25,16,2
46,39,35,0
37,18,39,1
10,13,40,0
15,8,23,1
47,0,45,0
23,13,34,0
41,26,21,0
21,37,16,0
35,11,5,2
27,5,3,0
18,44,15,2
19,1,41,0
9,8,37,0
28,36,37,0
16,7,38,0
18,40,22,1
16,22,45,0
1,29,17,0
37,13,41,2
42,33,41,0
32,20,9,0
48,23,34,0
16,40,28,2
10,16,37,0
35,49,13,1
5,48,33,0
21,30,35,1
35,34,10,0
17,45,5,0
7,11,15,4
21,42,14,0
42,28,38,2
38,21,19,2
45,18,33,0
28,23,17,0
26,27,24,2
39,6,24,1
39,28,48,2
0,18,13,0
34,7,33,0
4,1,29,0
41,10,9,2
1,4,18,0
40,32,34,0
32,8,36,0
42,14,33,0
24,3,35,0
3,44,8,1
18,49,21,1
25,19,23,1
43,3,11,0
42,7,10,0
14,16,37,2
2,0,19,0
30,21,34,0
2,46,38,0
42,49,43,1
37,7,13,0
4,42,8,0
2,41,31,0
9,12,29,0
42,14,42,0
28,10,4,0
22,13,35,1
16,21,43,0
29,34,15,1
38,34,0,1
1,43,29,0
46,9,47,1
7,34,19,1
36,10,27,2
41,3,27,0
45,19,47,2
23,29,39,0
38,27,28,2
17,45,12,0
12,24,26,2
1,20,49,0
39,37,6,0
49,26,8,0
14,20,17,0
15,19,5,1
6,44,23,0
18,44,29,0
37,11,21,3
11,37,16,0
11,35,18,0
41,7,45,0
28,44,0,0
18,34,38,1
33,40,3,1
27,43,30,0
46,8,32,0
11,14,36,0
5,3,44,0
48,23,49,1
39,9,1,1
9,1,31,2
26,49,35,1
13,42,38,0
16,35,6,0
26,6,41,2
46,4,26,0
34,39,5,0
25,21,40,0
44,47,5,2
48,39,47,1
34,42,45,1
39,13,44,0
44,36,12,0
22,8,20,2
43,16,19,1
7,1,20,2
32,2,45,1
23,45,37,0
42,29,15,0
23,24,31,0
40,15,4,0
15,39,30,0
27,46,28,1
45,11,42,1
30,12,39,0
6,8,11,0
45,45,30,0
16,42,44,0
29,21,5,1
14,40,27,2
47,25,40,1
18,46,20,1
38,21,43,1
40,21,34,0
13,14,23,0
19,25,49,0
22,48,29,2
5,25,8,1
25,17,47,0
9,24,5,0
6,26,37,0
40,21,48,0
41,29,16,0
23,43,1,0
30,22,49,0
10,19,39,1
28,48,49,0
3,19,14,1
38,40,6,3
16,42,2,0
41,21,30,1
49,3,39,0
20,42,36,0
31,48,29,0
3,46,48,1
33,29,26,0
17,18,15,0
10,0,16,0
4,30,18,0
46,19,29,1
37,44,41,0
17,33,3,0
48,4,17,1
10,11,40,2
26,45,29,2
34,27,9,1
23,44,42,0
9,40,5,0
3,17,34,1
21,37,5,1
49,44,36,0
3,45,25,2
40,13,15,0
1,12,41,0
12,23,14,2
9,10,17,0
10,25,3,0
26,31,41,3
6,7,18,0
17,36,1,0
0,6,38,1
49,31,11,1
28,34,7,0
26,23,38,3
10,19,21,0
0,12,48,1
38,47,24,3
30,14,11,0
40,21,36,0
23,49,37,0
46,10,5,0
47,39,10,0
44,19,33,3
10,28,36,0
46,15,10,0
12,9,17,3
22,15,11,2
28,28,32,0
41,14,15,1
12,18,34,0
28,22,32,0
31,25,6,0
36,32,4,2
17,20,1,0
29,0,10,1
43,6,4,2
26,7,22,0
42,18,31,1
49,4,28,1
37,34,5,0
31,24,28,0
17,23,36,0
21,13,30,1
29,11,9,4
42,9,23,2
31,47,32,0
46,25,43,0
13,24,12,1
15,17,17,2
32,32,10,0
5,6,21,1
27,26,45,0
47,8,3,0
28,9,9,0
2,44,17,0
34,8,12,0
37,43,19,2
32,36,2,0
38,34,45,1
24,9,22,0
39,36,33,0
20,23,43,2
14,41,10,1
32,24,6,1
4,3,10,0
16,19,5,1
25,14,12,0
26,28,38,3
13,46,27,0
13,43,36,0
6,37,29,0
18,42,2,1
13,29,18,0
28,40,35,0
23,6,0,0
15,27,36,0
24,18,38,0
4,40,40,1
47,27,30,0
35,46,35,0
16,49,28,1
18,19,2,3
4,40,46,0
36,30,37,2
13,4,32,1
20,47,34,1
47,41,27,0
29,7,5,1
37,32,22,1
17,2,5,0
16,19,48,1
1,24,12,0
29,47,23,3
1,43,17,0
32,21,32,0
5,3,33,0
26,46,37,0
40,21,22,0
28,8,42,0
36,1,12,2
18,19,17,3
5,30,5,0
7,35,4,2
3,13,45,1
41,28,37,2
44,36,13,1
34,2,37,1
46,24,13,0
14,33,39,1
12,6,29,1
7,28,46,3
9,39,3,0
20,12,17,1
36,42,41,1
2,17,43,0
24,21,17,0
5,49,18,0
4,27,4,0
49,0,28,0
49,21,36,0
49,3,32,0
19,23,26,0
35,7,27,0
6,35,33,0
20,32,7,1
8,46,47,0
25,6,30,0
23,2,24,0
24,0,34,0
47,31,25,1
17,22,21,0
4,0,35,0
3,45,39,1
9,27,44,0
39,23,15,2
33,8,22,0
43,1,44,1
10,26,39,0
40,6,10,0
21,21,35,0
24,8,44,0
16,48,34,0
23,22,29,0
2,40,16,0
0,19,48,3
3,15,1,1
34,23,18,3
27,37,29,0
31,27,4,0
4,8,38,0
49,26,36,0
45,26,0,0
48,23,31,2
42,0,48,0
41,31,24,3
13,28,26,1
30,34,31,0
3,36,38,0
24,19,28,1
44,7,27,1
34,22,19,2
14,37,16,0
35,28,2,3
26,26,7,0
36,29,32,1
26,42,20,1
35,5,48,1
33,29,13,0
6,24,14,0
27,38,31,1
8,47,18,0
17,42,40,0
22,35,0,1
9,11,7,0
45,2,0,0
45,30,5,1
23,33,40,0
22,29,10,0
30,14,27,0
31,36,43,0
38,1,16,3
0,42,44,0
28,36,26,0
20,35,3,0
7,20,3,1
18,33,3,0
25,48,31,0
0,17,44,2
43,16,18,0
39,20,9,0
5,34,10,0
9,8,0,0
43,21,32,0
44,41,24,1
8,17,25,0
15,37,35,0
43,48,29,0
12,17,11,3
11,24,5,0
36,42,7,0
23,18,29,0
22,3,44,1
10,17,48,0
26,24,33,3
30,34,29,0
29,35,41,1
10,44,32,0
24,43,19,0
16,26,21,0
29,2,31,3
3,35,35,2
22,42,16,1
35,39,37,0
22,45,7,1
33,17,40,2
41,23,35,2
35,6,12,1
30,25,33,0
38,38,44,0
41,21,6,0
1,43,2,0
8,36,28,0
3,1,39,2
40,45,48,0
17,26,11,0
36,14,8,1
36,8,38,1
48,9,9,2
45,11,46,1
38,38,35,0
34,6,11,3
18,1,31,3
0,9,32,2
43,3,10,0
10,6,16,0
40,33,6,0
43,14,41,0
4,22,48,0
41,48,44,1
31,33,1,0
46,49,3,0
3,49,33,1
47,2,13,0
6,17,20,0
30,8,47,0
8,38,11,0
47,13,30,0
9,14,6,0
38,18,26,0
7,26,30,1
29,13,27,2
2,33,2,0
37,23,35,2
8,43,27,0
15,33,32,0
31,9,25,0
18,14,15,2
40,28,34,0
4,21,46,0
5,43,36,0
3,36,44,0
16,11,35,1
42,24,38,2
8,1,48,1
40,32,8,0
21,6,26,1
48,19,9,2
3,22,45,0
45,41,13,0
3,27,39,1
19,26,48,0
10,40,23,2
10,17,45,0
29,10,28,3
37,19,13,3
16,8,26,0
10,31,8,1
4,13,17,0
10,25,15,1
47,39,46,0
44,23,12,2
14,15,27,1
25,7,46,0
27,37,19,0
36,8,47,2
27,35,16,0
0,34,48,1
26,24,13,2
10,11,30,2
0,34,10,0
4,15,12,0
24,8,6,0
35,3,33,0
6,15,49,0
3,38,37,0
44,7,0,0
16,4,30,1
39,49,21,0
20,7,44,0
14,47,21,1
28,18,37,0
30,5,7,0
28,21,7,0
19,28,9,0
36,14,40,1
7,0,4,1
29,35,28,2
16,28,13,0
25,40,7,0
41,34,36,0
42,41,35,0
29,30,9,3
32,8,43,0
14,25,27,2
23,23,48,0
48,18,49,0
16,35,35,0
23,30,3,0
32,45,4,1
34,19,8,3
42,15,18,0
33,42,21,0
41,49,33,1
12,43,2,1
20,37,8,1
10,17,37,0
29,37,25,2
42,7,28,1
3,5,40,3
26,42,27,0
17,33,43,0
49,30,47,0
13,21,12,0
45,36,49,0
26,9,4,2
19,36,33,0
34,33,35,1
38,45,41,2
46,19,46,1
3,2,39,2
48,5,8,0
46,25,34,1
43,14,34,1
29,9,11,4
25,21,44,0
22,2,40,4
27,36,0,0
41,7,7,0
38,18,27,1
23,23,25,0
33,41,18,0
15,23,30,1
11,47,0,0
10,41,20,0
44,45,23,2
45,27,45,0
38,46,21,2
40,2,19,0
33,1,22,1
17,20,41,0
0,33,46,1
27,49,34,1
34,11,26,3
29,13,46,2
25,24,44,0
11,15,17,0
21,48,7,0
37,15,21,1
16,13,48,0
23,5,4,0
42,13,14,1
21,2,20,1
19,25,16,0
27,9,37,1
22,8,22,1
19,31,17,0
6,24,15,0
23,27,7,0
4,49,21,0
9,12,11,0
22,17,2,3
28,41,8,0
20,6,4,2
39,15,17,0
33,27,29,0
25,48,29,0
31,25,34,0
11,27,6,0
26,19,45,4
32,10,5,0
49,14,20,0
19,26,30,0
19,11,6,0
49,42,5,0
35,27,40,1
12,27,5,0
5,44,30,0
16,5,33,0
17,27,22,0
41,35,31,1
43,0,16,0
36,45,21,2
26,43,31,3
12,49,39,2
49,4,32,0
23,8,26,0
24,44,30,0
1,33,34,0
25,49,46,0
46,14,35,0
18,25,28,4
25,15,27,0
1,40,20,0
44,0,15,0
27,8,45,1
5,22,23,0
28,28,30,0
49,22,44,0
30,14,35,0
5,30,29,0
5,39,32,0
36,31,29,3
29,31,21,3
42,5,39,1
47,0,15,0
49,36,43,0
32,31,25,2
23,9,6,0
18,13,45,1
40,48,42,0
21,16,32,1
14,49,36,1
21,24,5,2
29,17,37,2
27,43,21,0
42,49,8,2
1,35,17,0
11,2,20,0
12,41,32,1
9,32,8,0
42,25,35,2
44,20,27,0
26,12,24,1
28,27,37,0
11,41,22,0
13,45,23,1
39,22,43,0
47,15,33,0
15,2,41,1
48,44,26,0
49,16,0,0
15,13,0,0
28,27,1,0
7,0,40,2
0,36,42,0
45,31,4,2
48,12,38,0
47,34,19,0
19,7,34,0
26,21,11,1
32,12,47,0
42,28,0,2
12,17,33,2
38,16,17,3
9,24,0,0
24,38,25,0
33,42,34,0
40,14,35,0
8,3,46,0
4,32,46,0
31,5,6,0
27,2,3,1
45,46,0,0
11,16,14,0
5,22,39,0
33,12,0,0
38,10,1,3
4,49,37,0
28,18,44,0
24,3,32,0
26,19,17,4
11,15,34,0
21,5,30,2
3,36,24,1
17,24,48,0
48,38,27,0
15,42,31,1
19,48,47,0
6,21,24,0
28,23,14,0
16,33,25,0
32,43,9,0
1,30,25,1
48,39,33,0
1,41,20,0
28,6,10,0
35,27,30,1
2,16,41,0
45,5,14,0
1,43,38,0
12,39,0,1
29,21,6,2
3,41,2,0
32,41,29,0
23,40,33,0
13,40,0,1
12,29,38,0
5,46,27,0
11,49,13,0
7,48,47,2
5,47,8,0
49,3,40,0
29,42,29,0
33,0,38,0
30,22,24,0
33,46,7,0
22,25,37,2
22,28,46,3
10,7,48,0
19,25,26,0
13,29,29,0
32,29,31,0
29,43,28,2
1,15,28,0
26,23,8,3
4,35,34,0
0,41,8,1
49,46,9,0
47,13,33,0
42,12,38,0
20,40,17,3
41,17,28,3
6,16,34,0
46,6,47,1
8,14,18,0
47,25,3,0
21,25,49,2
48,41,45,0
45,17,42,0
1,15,47,0
30,33,13,0
3,25,29,1
19,16,15,0
3,25,6,2
18,47,6,2
31,6,0,0
48,23,22,1
35,11,21,2
29,2,30,3
8,19,11,2
35,10,14,2
40,15,42,0
49,1,16,1
25,47,17,0
40,41,30,0
44,21,5,0
7,35,13,1
37,19,1,4
35,28,32,2
4,16,35,0
33,31,34,2
43,47,29,0
47,27,23,0
34,3,19,2
32,45,9,0
25,17,40,0
29,45,31,3
13,4,40,3
36,41,17,2
45,9,7,0
36,38,43,0
12,33,45,1
2,20,40,0
43,13,35,0
37,22,26,0
8,46,35,0
30,16,47,0
42,20,9,0
43,37,26,0
45,13,1,0
4,46,1,0
17,5,21,0
24,43,36,0
36,18,20,0
45,39,29,0
43,25,19,2
6,44,30,0
38,17,35,2
45,10,47,0
19,12,11,0
42,36,47,0
36,13,34,1
9,8,34,0
16,42,8,0
47,4,39,0
42,38,24,1
33,37,43,0
24,37,34,0
12,19,30,2
34,29,37,0
15,38,0,0
16,40,15,1
12,24,24,3
36,7,41,1
40,37,49,0
30,15,12,0
6,14,35,0
24,21,16,0
37,49,37,0
13,16,30,2
6,37,22,0
38,28,32,3
47,40,30,2
37,34,7,0
37,16,18,2
26,47,35,1
18,3,31,2
11,14,41,0
23,38,5,0
35,14,9,0
35,12,31,1
12,3,18,1
18,38,43,0
23,34,6,0
23,47,35,0
15,29,8,0
1,27,47,0
24,13,27,0
15,21,38,0
37,6,24,3
39,7,40,0
35,40,19,2
2,3,23,0
7,1,6,2
0,31,44,3
18,37,11,1
15,43,42,0
38,35,44,0
40,44,22,0
22,15,25,2
7,26,38,0
4,41,13,0
44,21,15,0
41,0,20,0
1,11,15,1
37,37,12,0
21,35,25,2
5,5,6,0
14,47,12,1
28,10,11,0
5,4,5,0
41,24,15,3
28,48,7,0
38,28,16,3
1,1,0,0
40,49,12,0
35,48,26,0
7,22,17,1
3,33,2,1
46,4,18,0
46,24,20,0
25,39,29,0
34,36,30,0
12,41,3,1
7,5,4,2
5,38,15,0
46,33,2,0
4,21,48,0
48,33,9,0
0,17,0,1
30,24,34,0
0,39,30,1
11,34,41,0
49,5,22,0
49,2,23,1
30,16,35,0
47,23,15,0
37,9,47,2
6,11,7,0
0,3,9,0
17,33,44,0
10,1,26,0
32,1,49,1
34,19,24,3
20,27,35,2
36,22,45,1
4,27,49,0
49,28,27,1
41,4,10,1
22,21,8,1
40,9,33,0
37,8,39,2
1,16,19,0
25,40,45,0
48,21,9,0
22,18,9,0
37,17,36,1
34,22,21,1
26,16,46,3
33,36,28,1
12,0,19,2
26,27,5,1
45,28,31,2
3,1,22,1
41,24,8,3
16,31,1,1
6,38,31,0
29,13,43,2
28,36,13,0
8,46,43,0
33,19,48,2
10,30,43,0
14,5,40,2
40,14,23,0
18,29,36,0
46,22,40,0
5,27,43,0
43,6,8,2
43,29,4,0
37,22,2,1
45,24,5,1
32,16,25,1
43,12,22,0
13,33,27,0
40,13,16,0
47,44,23,0
11,20,45,0
0,38,45,0
24,4,31,0
37,35,23,1
13,37,30,1
21,9,13,1
16,9,10,0
36,38,49,1
25,28,9,0
42,10,46,2
20,0,21,0
7,22,6,1
13,21,15,0
38,32,47,2
25,20,10,0
0,22,4,0
28,20,27,0
25,30,8,0
2,43,2,0
9,2,10,0
18,20,34,1
43,38,25,1
41,29,19,0
32,36,34,0
26,19,21,3
41,0,29,0
36,34,33,1
36,14,26,0
2,28,36,0
1,35,9,0
26,18,39,1
6,39,0,0
34,41,21,1
15,30,38,0
31,8,12,0
43,46,45,1
26,22,21,0
25,16,30,0
7,46,16,2
10,5,42,0
13,43,35,0
6,22,18,0
20,2,1,2
25,40,2,0
48,4,41,0
39,32,12,0
47,26,30,0
7,19,15,3
12,42,41,1
9,5,11,0
24,27,16,0
31,25,22,0
31,1,12,0
37,3,35,0
44,35,2,1
0,20,48,1
49,32,34,0
26,27,45,2
14,43,48,0
26,48,40,3
45,5,41,0
17,36,35,0
24,46,4,0
17,39,38,0
4,13,32,0
16,48,12,0
20,18,33,0
7,25,42,2
18,26,23,1
39,45,32,0
23,47,23,0
35,1,1,3
4,11,26,0
32,37,42,0
39,26,47,0
12,15,8,1
9,41,22,0
2,13,16,0
23,26,13,0
3,43,29,0
28,47,37,0
42,38,27,0
12,5,20,0
24,34,43,0
18,6,3,1
14,15,11,3
48,42,22,0
14,3,35,0
19,18,11,0
27,17,4,2
21,36,37,0
17,27,47,0
6,28,4,1
49,3,16,0
30,42,6,0
4,21,1,0
25,25,3,0
5,17,13,1
31,40,45,0
26,19,12,3
36,25,5,3
37,28,15,2
19,8,21,0
6,28,35,0
49,6,38,0
22,5,34,2
47,17,4,0
49,7,46,0
31,1,26,0
16,46,48,0
26,25,19,3
26,19,8,3
13,10,3,0
30,20,35,0
22,39,48,2
46,43,42,0
45,34,13,0
48,43,46,0
32,4,23,1
21,6,39,1
0,19,44,2
15,5,49,0
0,19,45,3
30,17,19,2
17,1,37,0
6,34,41,0
37,43,45,2
17,30,16,0
46,37,47,0
7,28,41,2
17,44,5,0
18,29,0,0
20,30,15,2
12,44,5,0
0,43,38,0
26,31,10,4
28,27,5,0
48,20,39,0
36,39,38,1
36,12,27,0
2,7,19,0
18,23,37,2
18,14,21,0
49,7,8,0
8,46,4,0
29,41,42,1
11,32,15,0
47,36,39,0
37,39,33,1
12,37,4,1
30,6,45,0
9,14,4,0
49,40,48,1
20,21,17,1
8,38,34,0
49,12,47,0
20,20,22,0
18,27,16,1
37,44,7,0
31,38,48,0
35,34,45,0
40,13,42,0
3,12,35,1
29,13,41,2
0,35,35,0
38,18,15,0
31,0,35,0
9,17,44,0
27,23,0,1
38,10,0,2
32,37,21,0
25,48,30,0
49,12,20,0
43,49,10,0
47,41,13,0
35,23,14,3
38,22,25,1
38,0,23,2
44,47,44,1
45,5,40,1
16,49,35,0
10,16,24,0
36,21,16,1
33,44,11,0
46,42,48,0
6,45,36,0
34,20,8,0
0,43,12,0
1,47,24,0
19,35,42,0
46,31,16,1
11,1,34,0
25,23,25,0
40,14,4,0
20,17,21,2
15,30,30,1
40,24,47,0
30,11,32,1
46,23,8,1
10,36,20,0
29,19,21,3
40,5,26,0
1,1,13,0
1,14,31,0
38,32,48,2
6,11,44,0
11,7,9,0
11,23,39,0
30,1,16,0
38,30,26,2
17,33,8,0
36,39,20,1
17,22,48,0
31,0,41,0
4,45,1,0
39,2,49,1
14,31,3,1
16,32,15,0
38,43,14,1
42,24,45,2
9,28,24,1
32,14,7,0
17,18,18,0
42,8,22,1
2,38,26,0
0,33,37,0
49,28,28,1
32,38,36,0
41,1,49,2
36,25,9,3
23,48,6,0
16,2,38,0
33,3,48,0
6,38,46,0
0,14,46,1
22,24,38,3
10,4,47,0
45,0,49,0
26,21,33,1
30,42,2,0
44,31,26,3
49,46,32,0
12,17,20,1
49,3,22,0
38,8,37,2
19,47,11,0
20,48,46,1
3,20,28,1
16,49,32,0
18,49,48,2
6,1,48,0
8,21,28,0
42,6,11,2
3,5,46,1
12,38,47,0
44,23,33,2
32,18,34,0
11,36,16,0
34,32,46,2
44,28,34,2
23,35,17,0
1,49,4,0
39,0,42,0
3,45,5,2
13,22,18,0
15,21,41,1
32,13,15,0
21,14,25,1
27,36,42,0
3,44,41,0
14,34,25,2
21,24,7,1
28,0,4,0
46,22,33,0
24,8,40,0
49,3,15,0
43,9,7,0
18,3,38,0
14,3,30,0
4,38,37,0
40,11,20,0
12,19,33,3
23,47,20,0
33,41,48,0
43,2,22,0
23,29,48,0
41,7,35,0
0,14,0,0
5,34,39,0
3,39,38,0
40,26,44,0
12,9,2,2
22,14,14,2
15,35,5,0
21,32,31,2
26,29,15,0
27,2,17,1
39,17,23,1
2,9,42,0
14,26,18,0
30,44,14,0
0,48,39,1
2,44,10,0
41,11,7,1
42,0,36,0
6,11,11,1
38,27,43,1
44,35,14,0
39,32,35,0
29,25,49,3
27,27,7,0
22,45,45,2
5,33,17,1
32,41,9,0
7,9,14,2
43,22,18,0
43,44,43,0
40,31,49,0
41,28,17,2
3,32,3,0
29,40,46,3
33,12,20,0
14,25,17,2
11,38,20,0
29,25,44,2
30,37,42,0
25,24,37,0
13,48,22,0
22,9,33,2
46,6,5,1
49,1,13,1
42,26,49,0
8,49,20,0
11,35,22,0
8,11,45,1
18,45,48,2
38,3,34,0
42,16,43,1
39,44,45,0
11,34,48,0
39,14,49,0
29,45,16,2
0,8,35,1
36,28,21,3
13,17,1,1
27,32,22,0
32,31,17,2
34,10,38,1
18,28,25,4
5,45,43,1
18,37,16,0
13,25,4,2
10,6,13,0
